23:11:04.662 0 zb_ib.c:115	aps_channel_mask 0x1800
23:11:24.267 1265 zb_scheduler.c:105	cb_q written 2, read_i 3, write_i 5
23:11:24.267 1265 zb_scheduler.c:115	0x556014716470 calling cb 0x5560144dc938 param 3 in_b 0 len 16
23:11:24.267 1265 mac_data.c:504	>>zb_mcps_data_request
23:11:24.267 1265 zb_scheduler.c:207	0x556014716558 scheduled mac cb 0x5560144dcac8 param 3 (in_b 0)
23:11:24.267 1265 mac_data.c:508	<<zb_mcps_data_request 
23:11:24.267 1265 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
23:11:24.267 1265 zb_scheduler.c:115	0x556014716480 calling cb 0x5560144f4dfe param 5 in_b 1 len 6
23:11:24.267 1265 aps_main.c:167	+apsde_data_req 5
23:11:24.267 1265 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
23:11:24.267 1265 aps_main.c:992	+save_ack_data 5
23:11:24.267 1265 aps_main.c:1024	save_ack_data  clusterid 32773 aps_counter 59 src_endpoint 0 src_endpoint 0, i 1
23:11:24.267 1265 zb_scheduler.c:283	tm_freelist, get nent 0x556014716728
23:11:24.267 1265 zb_scheduler.c:294	0x556014716728 scheduled alarm 0x5560144f7459, run_after 650, at 1915, param 1
23:11:24.267 1265 zb_scheduler.c:349	cur t 1265, head t 1300
23:11:24.267 1265 zb_scheduler.c:254	0x556014716490 scheduled cb 0x5560144df27c param 5 (in_b 1)
23:11:24.267 1265 aps_main.c:312	-apsde_data_req
23:11:24.267 1265 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
23:11:24.267 1265 zb_scheduler.c:115	0x556014716490 calling cb 0x5560144df27c param 5 in_b 1 len 14
23:11:24.267 1265 nwk_main.c:225	+nlde_data_request 0x556014716da4
23:11:24.267 1265 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
23:11:24.267 1265 zb_scheduler.c:254	0x5560147164a0 scheduled cb 0x5560144e07cd param 5 (in_b 1)
23:11:24.267 1265 nwk_main.c:267	-nlde_data_request
23:11:24.267 1265 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
23:11:24.267 1265 zb_scheduler.c:115	0x5560147164a0 calling cb 0x5560144e07cd param 5 in_b 1 len 22
23:11:24.267 1265 nwk_main.c:677	>>forward parm 5
23:11:24.267 1265 nwk_main.c:306	>>calc_dest nsdu 0x556014716d10 handle 0 mac_dst 0x7ffcc85b4c26 indir 0x7ffcc85b4c28 cmd_status 0x7ffcc85b4c2c
23:11:24.267 1265 nwk_main.c:328	dest addr 1 dev type 2
23:11:24.267 1265 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:24.267 1265 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:24.267 1265 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4bd8
23:11:24.267 1265 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:24.267 1265 nwk_main.c:342	dst is neighb, rx_on 1
23:11:24.267 1265 nwk_main.c:447	<<calc_dest 0
23:11:24.267 1265 nwk_main.c:711	mcps data req src 0 dst 1 indirect 0 h 0
23:11:24.267 1265 nwk_main.c:722	dst 1 is_br 0 dev_t 2 brrt_cnt 0
23:11:24.267 1265 zb_scheduler.c:254	0x5560147164b0 scheduled cb 0x5560144dc938 param 5 (in_b 1)
23:11:24.267 1265 nwk_main.c:798	<<forward
23:11:24.267 1265 zb_scheduler.c:105	cb_q written 1, read_i 7, write_i 8
23:11:24.268 1265 zb_scheduler.c:115	0x5560147164b0 calling cb 0x5560144dc938 param 5 in_b 1 len 22
23:11:24.268 1265 mac_data.c:504	>>zb_mcps_data_request
23:11:24.268 1265 zb_scheduler.c:207	0x556014716568 scheduled mac cb 0x5560144dcac8 param 5 (in_b 1)
23:11:24.268 1265 mac_data.c:508	<<zb_mcps_data_request 
23:11:24.268 1265 mac.c:281	tx callback called
23:11:24.268 1265 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:24.268 1265 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:24.268 1265 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:24.268 1265 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716c70
23:11:24.268 1265 mac.c:578	>>mac_fill_mhr
23:11:24.268 1265 mac.c:629	<<mac_fill_mhr
23:11:24.268 1265 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:24.268 1265 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716c70
23:11:24.268 1265 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:24.268 1265 mac_common.c:181	tx_total 5
23:11:24.268 1265 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716c70
23:11:24.268 1265 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #29 buf 0x556014716c70 / 4 in_b 1 (size 34) is_w 1
23:11:24.268 1265 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 268320, time 1324
23:11:24.268 1265 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.268 1265 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:79	written: len 34 total 34
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:86	22 61 88 40 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:86	0A 03 40 00 03 80 00 00 00 3A 03 00 00 00 50 44 
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:93	1D 08 
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 34
23:11:24.309 1265 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:24.309 1265 mac_data.c:187	>> zb_mac_check_ack
23:11:24.309 1265 zb_scheduler.c:283	tm_freelist, get nent 0x5560147166c8
23:11:24.309 1265 zb_scheduler.c:294	0x5560147166c8 scheduled alarm 0x5560144d9756, run_after 88, at 1353, param 0
23:11:24.309 1265 zb_scheduler.c:349	cur t 1265, head t 1300
23:11:24.310 1265 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:24.310 1265 zb_bufpool.c:141	=================
23:11:24.310 1265 zb_bufpool.c:142	GET BUF 0x556014716db0
23:11:24.310 1265 zb_bufpool.c:143	ref 6
23:11:24.310 1265 zb_bufpool.c:144	allocated 0: 3
23:11:24.310 1265 zb_bufpool.c:145	allocated 1: 4
23:11:24.310 1265 zb_bufpool.c:146	=================
23:11:24.310 1265 mac.c:182	>>zb_mac_recv_data
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716db0
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:93	06 
23:11:24.310 1265 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:93	02 00 40 BC F7 
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 6
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:24.311 1265 mac.c:372	>>mac_parse_recv_dt
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #30 buf 0x556014716db0 / 6 in_b 1 (size 15) is_w 0
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 311387, time 1327
23:11:24.311 1265 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.311 1265 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b90, ptr 0x556014716e00
23:11:24.311 1265 mac_common.c:89	dst addr mode: 0
23:11:24.311 1265 mac_common.c:108	src addr mode: 0
23:11:24.311 1265 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.311 1265 mac.c:390	frame_control 2:0, seq_number 64, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:24.311 1265 mac.c:395	set mac rx , frm 2 len 14
23:11:24.312 1265 mac.c:239	<<can_accept_fr, ret 1
23:11:24.312 1265 mac.c:477	Ack acccepted
23:11:24.312 1265 mac.c:817	>>mlme_ack_acc 0x556014716db0
23:11:24.312 1265 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b10, ptr 0x556014716e00
23:11:24.312 1265 mac_common.c:89	dst addr mode: 0
23:11:24.312 1265 mac_common.c:108	src addr mode: 0
23:11:24.312 1265 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.312 1265 mac.c:834	ack ok dsn 64, frame_pending_bit 0, frame_ctrl 2 0
23:11:24.312 1265 mac.c:845	Pending data clear
23:11:24.312 1265 zb_scheduler.c:376	0x5560147166c8 alarm cancel func 0x5560144d9756, param 0
23:11:24.312 1265 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x5560147166c8
23:11:24.312 1265 mac.c:860	free buf 0x556014716db0
23:11:24.312 1265 mac.c:861	zb_free_buf: zb_mlme_ack_accept
23:11:24.312 1265 zb_bufpool.c:234	=================
23:11:24.312 1265 zb_bufpool.c:235	FREE BUF 0x556014716db0 
23:11:24.313 1265 zb_bufpool.c:236	ref 6
23:11:24.313 1265 zb_bufpool.c:237	allocated 0: 3
23:11:24.313 1265 zb_bufpool.c:238	allocated 1: 3
23:11:24.313 1265 zb_bufpool.c:239	=================
23:11:24.313 1265 zb_bufpool.c:268	free_buf: 3/3 buf 0x556014716db0, next 0x556014716e50, head 0x556014716db0
23:11:24.313 1265 mac.c:864	<<mlme_ack_acc
23:11:24.313 1265 mac.c:498	<<mac_parse_recv_data 0
23:11:24.313 1265 mac.c:205	<<zb_mac_recv_data
23:11:24.313 1265 mac_data.c:244	<< zb_mac_check_ack ret 0
23:11:24.313 1265 mac_data.c:660	<< zb_handle_mcps_data_req 0
23:11:24.313 1265 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
23:11:24.313 1265 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.313 1265 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
23:11:24.313 1265 zb_mac_transport_linux_pipes.c:507	timer started = 1
23:11:24.314 1265 zb_mac_transport_linux_pipes.c:513	timer stop 1300 timer 1265  tmo 35
23:11:24.314 1265 zb_mac_transport_linux_pipes.c:529	select() timeout 0.535000
23:11:24.314 1265 zb_mac_transport_linux_pipes.c:548	delta 68 (4)
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:569	timer 1269, delta_rest 0
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
23:11:24.314 1269 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
23:11:24.314 1269 mac.c:266	tx waiting callback called, func: 0x5560144dcd59
23:11:24.314 1269 mac_data.c:669	>> zb_handle_mcps_data_req_continue
23:11:24.314 1269 mac_data.c:698	mac status 0x0 0
23:11:24.314 1269 zb_scheduler.c:254	0x5560147164c0 scheduled cb 0x5560144e109c param 4 (in_b 1)
23:11:24.314 1269 mac_data.c:703	<< zb_handle_mcps_data_req_continue
23:11:24.315 1269 mac.c:325	zb_get_in_buf: zb_mac_main_loop
23:11:24.315 1269 zb_bufpool.c:141	=================
23:11:24.315 1269 zb_bufpool.c:142	GET BUF 0x556014716db0
23:11:24.315 1269 zb_bufpool.c:143	ref 6
23:11:24.315 1269 zb_bufpool.c:144	allocated 0: 3
23:11:24.315 1269 zb_bufpool.c:145	allocated 1: 4
23:11:24.315 1269 zb_bufpool.c:146	=================
23:11:24.315 1269 mac.c:182	>>zb_mac_recv_data
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716db0
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:93	1C 
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:79	read: len 27 total 28
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:86	61 88 A2 39 3E 00 00 01 00 48 00 00 00 01 00 05 
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:93	05 02 00 03 80 00 00 00 3A 1A 95 
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:333	receive full buffer 6 len 28
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 28
23:11:24.315 1269 mac.c:372	>>mac_parse_recv_dt
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #31 buf 0x556014716db0 / 6 in_b 1 (size 37) is_w 0
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 315514, time 1327
23:11:24.315 1269 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.315 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4bf0, ptr 0x556014716df5
23:11:24.315 1269 mac_common.c:89	dst addr mode: 2
23:11:24.315 1269 mac_common.c:108	src addr mode: 2
23:11:24.315 1269 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.315 1269 mac.c:390	frame_control 61:88, seq_number 162, dst_pan_id 0x3e39, src_pan_id 0x3e39 dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
23:11:24.315 1269 mac.c:395	set mac rx , frm 1 len 36
23:11:24.315 1269 mac.c:239	<<can_accept_fr, ret 1
23:11:24.315 1269 zb_scheduler.c:254	0x5560147164d0 scheduled cb 0x5560144dcf51 param 6 (in_b 1)
23:11:24.315 1269 mac.c:498	<<mac_parse_recv_data 0
23:11:24.315 1269 mac.c:205	<<zb_mac_recv_data
23:11:24.315 1269 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
23:11:24.315 1269 zb_scheduler.c:115	0x5560147164c0 calling cb 0x5560144e109c param 4 in_b 1 len 33
23:11:24.315 1269 nwk_main.c:829	>>mcps_data_confirm param 4 handle 0 status 0
23:11:24.315 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716ca6
23:11:24.315 1269 mac_common.c:89	dst addr mode: 2
23:11:24.315 1269 mac_common.c:108	src addr mode: 2
23:11:24.315 1269 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.315 1269 nwk_main.c:898	schedule nlde-data.confirm
23:11:24.315 1269 zb_scheduler.c:254	0x5560147164e0 scheduled cb 0x5560144f57e3 param 4 (in_b 1)
23:11:24.315 1269 nwk_main.c:912	<<mcps_data_confirm
23:11:24.315 1269 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
23:11:24.315 1269 zb_scheduler.c:115	0x5560147164d0 calling cb 0x5560144dcf51 param 6 in_b 1 len 36
23:11:24.315 1269 mac_data.c:713	>> zb_handle_data_frame
23:11:24.315 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716df5
23:11:24.315 1269 mac_common.c:89	dst addr mode: 2
23:11:24.316 1269 mac_common.c:108	src addr mode: 2
23:11:24.316 1269 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.316 1269 mac.c:883	>>mac_send_ack 162
23:11:24.316 1269 mac.c:578	>>mac_fill_mhr
23:11:24.316 1269 mac.c:629	<<mac_fill_mhr
23:11:24.316 1269 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x5560147169f0
23:11:24.316 1269 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #32 buf 0x5560147169f0 / 0 in_b 0 (size 6) is_w 1
23:11:24.316 1269 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 316147, time 1327
23:11:24.316 1269 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.316 1269 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.321 1269 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
23:11:24.321 1269 zb_mac_transport_linux_pipes.c:93	06 02 00 A2 A0 33 
23:11:24.321 1269 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:24.321 1269 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
23:11:24.321 1269 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:24.321 1269 mac.c:903	<<mac_send_ack ret 0
23:11:24.325 1269 zb_scheduler.c:254	0x5560147164f0 scheduled cb 0x5560144e176f param 6 (in_b 1)
23:11:24.325 1269 mac_data.c:750	<< zb_handle_data_frame, ret 0
23:11:24.349 1269 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
23:11:24.349 1269 zb_scheduler.c:115	0x5560147164e0 calling cb 0x5560144f57e3 param 4 in_b 1 len 33
23:11:24.349 1269 aps_main.c:504	+zb_nlde_data_confirm 4 status 0
23:11:24.349 1269 aps_main.c:549	packet 4 len 14 confirm state 1, set st 3, still wait for ack
23:11:24.349 1269 aps_main.c:567	-nlde_data_conf
23:11:24.349 1269 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
23:11:24.349 1269 zb_scheduler.c:115	0x5560147164f0 calling cb 0x5560144e176f param 6 in_b 1 len 36
23:11:24.349 1269 nwk_main.c:988	>>zb_mcps_data_indication param 6
23:11:24.349 1269 nwk_main.c:992	lqi 0
23:11:24.349 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4c60, ptr 0x556014716df5
23:11:24.349 1269 mac_common.c:89	dst addr mode: 2
23:11:24.349 1269 mac_common.c:108	src addr mode: 2
23:11:24.350 1269 mac_common.c:173	<< zb_parse_mhr, ret val 9
23:11:24.350 1269 nwk_main.c:1005	hdr_size 8 radius 5 frame type 0
23:11:24.350 1269 nwk_main.c:1149	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
23:11:24.350 1269 nwk_main.c:1154	new radius 4, frame type 0
23:11:24.350 1269 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 44 addr 1
23:11:24.350 1269 zb_address.c:370	zb_address_by_short 1 ret 0 ref 44
23:11:24.350 1269 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 44 cr 0 nbt 0x7ffcc85b4c30
23:11:24.350 1269 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
23:11:24.350 1269 nwk_main.c:1210	update lqi for 1 to 10
23:11:24.350 1269 zb_scheduler.c:254	0x556014716500 scheduled cb 0x5560144e2644 param 6 (in_b 1)
23:11:24.350 1269 nwk_main.c:1256	<<mcps_data_ind
23:11:24.350 1269 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
23:11:24.350 1269 zb_scheduler.c:115	0x556014716500 calling cb 0x5560144e2644 param 6 in_b 1 len 16
23:11:24.350 1269 nwk_main.c:1303	>> nwk_frame_indication 6
23:11:24.351 1269 nwk_main.c:1306	frame type 0
23:11:24.351 1269 zb_scheduler.c:254	0x556014716510 scheduled cb 0x5560144f5b6e param 6 (in_b 1)
23:11:24.351 1269 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
23:11:24.351 1269 zb_scheduler.c:115	0x556014716510 calling cb 0x5560144f5b6e param 6 in_b 1 len 16
23:11:24.351 1269 aps_main.c:584	+nlde_data_ind 6
23:11:24.351 1269 aps_main.c:1047	aps_ack_check_handle addr 1, src_addr 1
23:11:24.351 1269 aps_main.c:1050	retrans.hash i 0, clusterid 32771 aps_counter 58 src_endpoint 0 dst_endpoint 0
23:11:24.351 1269 aps_main.c:1066	found ent 0
23:11:24.351 1269 aps_main.c:1074	packet 4 acked ok
23:11:24.351 1269 aps_main.c:1098	finally done with this data pkt i 0
23:11:24.351 1269 zb_scheduler.c:254	0x556014716520 scheduled cb 0x5560144fa489 param 4 (in_b 1)
23:11:24.351 1269 zb_scheduler.c:376	0x556014716748 alarm cancel func 0x5560144f7459, param 0
23:11:24.351 1269 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x556014716748
23:11:24.351 1269 aps_main.c:1083	-aps_ack_frame_handle
23:11:24.352 1269 aps_main.c:605	zb_free_buf: zb_nlde_data_indication
23:11:24.352 1269 zb_bufpool.c:234	=================
23:11:24.352 1269 zb_bufpool.c:235	FREE BUF 0x556014716db0 
23:11:24.352 1269 zb_bufpool.c:236	ref 6
23:11:24.352 1269 zb_bufpool.c:237	allocated 0: 3
23:11:24.352 1269 zb_bufpool.c:238	allocated 1: 3
23:11:24.352 1269 zb_bufpool.c:239	=================
23:11:24.352 1269 zb_bufpool.c:268	free_buf: 3/3 buf 0x556014716db0, next 0x556014716e50, head 0x556014716db0
23:11:24.352 1269 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
23:11:24.352 1269 zb_scheduler.c:115	0x556014716520 calling cb 0x5560144fa489 param 4 in_b 1 len 14
23:11:24.352 1269 zdo_app.c:589	apsde_data_conf: param 4 status 0 dev_annce 0 key_sw 0
23:11:24.352 1269 zdo_app.c:622	buffer status 0 - call zb_apsde_data_acknowledged
23:11:24.352 1269 zb_scheduler.c:254	0x556014716530 scheduled cb 0x5560144fb3db param 4 (in_b 1)
23:11:24.352 1269 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
23:11:24.353 1269 zb_scheduler.c:115	0x556014716530 calling cb 0x5560144fb3db param 4 in_b 1 len 14
23:11:24.353 1269 af_rx.c:115	>>apsde_data_acked: param 4
23:11:24.353 1269 zb_bufpool.c:234	=================
23:11:24.353 1269 zb_bufpool.c:235	FREE BUF 0x556014716c70 
23:11:24.353 1269 zb_bufpool.c:236	ref 4
23:11:24.353 1269 zb_bufpool.c:237	allocated 0: 3
23:11:24.353 1269 zb_bufpool.c:238	allocated 1: 2
23:11:24.353 1269 zb_bufpool.c:239	=================
23:11:24.353 1269 zb_bufpool.c:268	free_buf: 2/3 buf 0x556014716c70, next 0x556014716db0, head 0x556014716c70
23:11:24.353 1269 af_rx.c:182	<<apsde_data_acked
23:11:24.353 1269 mac.c:281	tx callback called
23:11:24.353 1269 mac_data.c:566	>> zb_handle_mcps_data_req
23:11:24.353 1269 mac_data.c:573	is_unicast 1, dst_addr 0x1
23:11:24.353 1269 mac_data.c:580	msdu_handle 0 tx_options 1
23:11:24.354 1269 mac_data.c:341	>> zb_mcps_data_request_fill_hdr p 0x556014716bd0
23:11:24.354 1269 mac.c:578	>>mac_fill_mhr
23:11:24.354 1269 mac.c:629	<<mac_fill_mhr
23:11:24.354 1269 mac_data.c:489	<< zb_mcps_data_request_fill_hdr ret 0
23:11:24.354 1269 mac_data.c:516	>> zb_mac_check_security data_buf 0x556014716bd0
23:11:24.354 1269 mac_data.c:552	<< zb_mac_check_security ret 0
23:11:24.354 1269 mac_common.c:181	tx_total 6
23:11:24.354 1269 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x556014716bd0
23:11:24.354 1269 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #33 buf 0x556014716bd0 / 3 in_b 0 (size 28) is_w 1
23:11:24.354 1269 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 354655, time 1330
23:11:24.354 1269 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.354 1269 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:86	1C 61 88 41 39 3E 01 00 00 00 48 00 01 00 00 00 
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:93	05 04 02 00 05 00 00 00 00 9C E4 CC 
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:446	out buffer is sent
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
23:11:24.355 1269 mac_data.c:187	>> zb_mac_check_ack
23:11:24.355 1269 zb_scheduler.c:283	tm_freelist, get nent 0x556014716748
23:11:24.355 1269 zb_scheduler.c:294	0x556014716748 scheduled alarm 0x5560144d9756, run_after 88, at 1357, param 0
23:11:24.355 1269 zb_scheduler.c:349	cur t 1269, head t 1300
23:11:24.355 1269 mac_data.c:227	zb_get_in_buf: zb_mac_check_ack
23:11:24.355 1269 zb_bufpool.c:141	=================
23:11:24.355 1269 zb_bufpool.c:142	GET BUF 0x556014716c70
23:11:24.355 1269 zb_bufpool.c:143	ref 4
23:11:24.355 1269 zb_bufpool.c:144	allocated 0: 3
23:11:24.355 1269 zb_bufpool.c:145	allocated 1: 3
23:11:24.355 1269 zb_bufpool.c:146	=================
23:11:24.355 1269 mac.c:182	>>zb_mac_recv_data
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x556014716c70
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
23:11:24.355 1269 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
23:11:24.441 1269 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:93	06 
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:93	02 00 41 35 E6 
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 6
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
23:11:24.449 1269 mac.c:372	>>mac_parse_recv_dt
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #34 buf 0x556014716c70 / 4 in_b 1 (size 15) is_w 0
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:182	t: start 1554408664; t 1554408684 449858, time 1336
23:11:24.449 1269 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
23:11:24.450 1269 mac_common.c:79	>>zb_parse_mhr mhr 0x7ffcc85b4b90, ptr 0x556014716cc0
23:11:24.450 1269 mac_common.c:89	dst addr mode: 0
23:11:24.450 1269 mac_common.c:108	src addr mode: 0
23:11:24.450 1269 mac_common.c:173	<< zb_parse_mhr, ret val 3
23:11:24.450 1269 mac.c:390	frame_control 2:0, seq_number 65, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
23:11:24.450 1269 mac.c:395	set mac rx , frm 2 len 14
23:11:24.450 1269 mac.c:239	<<can_accept_fr, ret 1
23:11:24.450 1269 mac.c:477	Ack acccepted
23:11:24.450 1269 mac.c:817	>>mlme_ack_acc 0x556014716c70
